1.61,3.71,8.23,10.11,7.73,4.99,3.65,1.66,0.0
1.83,3.26,8.37,10.25,8.18,5.31,3.65,1.67,0.0
1.83,3.26,8.26,10.25,7.98,5.24,3.54,1.67,0.0
1.83,3.26,8.02,10.39,7.97,5.0,3.37,1.63,0.0
1.79,3.26,7.91,9.38,8.07,4.06,3.3,1.58,0.0
1.79,3.26,7.49,9.15,6.63,4.08,3.26,1.52,0.0
1.77,3.22,7.43,9.11,6.69,4.03,3.26,1.47,0.0
1.64,3.73,7.21,8.98,6.53,3.74,3.17,1.48,0.0
1.63,3.57,6.69,8.93,6.53,3.76,3.1,1.48,0.0
1.67,3.42,6.51,9.49,6.52,3.62,3.04,1.48,0.0
1.72,3.39,6.27,9.46,6.47,3.51,2.84,1.26,0.0
1.64,3.39,5.96,8.83,6.53,3.28,2.7,1.26,0.0
1.76,3.42,5.96,7.49,6.4,3.3,2.66,1.26,0.0
1.8,3.15,6.41,7.27,6.33,3.11,2.66,1.43,0.0
1.84,3.1,6.83,6.95,7.04,3.11,2.6,1.67,0.0
1.9,2.97,7.18,6.1,6.94,3.15,2.6,1.67,0.0
1.84,2.91,7.18,6.12,6.77,3.15,2.59,1.66,0.0
1.83,2.91,6.76,6.18,7.07,3.22,2.56,1.67,0.0
1.9,3.04,5.54,6.5,6.98,3.29,2.78,1.75,0.0
2.0,3.0,5.72,6.52,6.95,3.32,2.72,1.75,0.0
2.0,2.92,5.77,6.12,6.72,3.38,2.69,1.76,0.0
1.8,3.05,5.91,5.89,6.32,2.8,2.49,1.8,0.0
1.67,3.07,5.98,6.19,6.19,2.79,2.49,1.8,0.0
1.66,2.87,6.01,5.96,6.39,2.78,2.49,1.79,0.0
1.64,2.88,6.01,6.11,6.26,2.56,2.32,1.79,0.0
1.76,2.88,5.96,6.11,6.2,2.56,2.28,1.8,0.0
1.76,2.88,5.63,6.21,6.1,2.55,2.28,1.79,0.0
1.77,2.11,5.58,6.29,6.54,2.66,2.25,1.83,0.0
1.79,2.2,5.79,6.03,6.9,2.63,2.26,1.83,0.0
1.79,2.17,5.89,5.03,6.93,2.67,2.17,1.79,0.0
1.79,2.18,5.95,5.06,6.86,2.7,2.2,1.75,0.0
1.73,2.21,5.97,5.01,6.8,2.7,2.19,1.73,0.0
1.6,2.17,5.97,4.99,6.88,2.81,2.24,1.79,0.0
1.53,2.17,5.44,4.96,6.65,2.66,1.95,1.72,0.0
1.47,2.06,4.86,4.93,5.85,2.52,1.84,1.48,0.0
1.41,2.1,4.32,4.91,5.88,2.44,1.84,1.47,0.0
1.43,2.1,4.18,5.14,5.79,2.36,1.96,1.47,0.0
1.45,2.24,4.18,5.06,5.47,2.27,1.96,1.45,0.0
1.36,1.95,4.12,4.34,5.4,2.17,1.63,1.3,0.0
1.2,1.9,3.81,4.41,5.4,2.07,1.5,1.14,0.0
1.26,2.14,3.64,4.5,4.83,2.1,2.16,2.27,1.0
1.84,2.62,4.57,4.08,4.89,2.14,2.25,2.43,1.0
1.84,2.62,4.61,4.05,4.63,2.19,2.41,2.43,1.0
1.86,2.84,4.8,3.92,4.55,2.36,2.66,2.46,1.0
2.66,2.88,4.9,3.69,4.54,2.48,2.8,2.79,1.0
