17.31,16.74,5.96,15.64,7.79,3.16,3.07,15.84,0.0
16.76,16.07,4.43,14.09,6.99,3.26,3.06,15.39,0.0
6.44,5.78,3.33,5.99,3.28,1.97,2.16,5.66,0.0
3.13,2.45,2.75,3.2,1.41,1.82,1.92,2.25,0.0
4.14,2.5,2.01,2.59,1.76,1.88,1.86,1.84,0.0
4.66,2.01,1.53,1.79,1.92,1.66,1.84,2.04,0.0
3.25,1.82,1.83,3.0,2.12,2.31,2.1,2.17,0.0
4.84,2.12,3.25,2.02,2.07,1.57,2.04,2.11,0.0
5.91,1.94,1.92,2.81,2.1,2.05,1.32,2.0,0.0
3.22,1.99,1.96,2.13,2.11,1.26,1.52,1.79,0.0
3.89,2.31,1.95,2.28,3.77,1.82,1.38,2.22,0.0
10.29,2.04,2.33,2.44,2.25,1.92,1.64,2.12,0.0
5.67,1.95,2.24,2.01,1.4,1.58,1.73,1.64,0.0
9.68,1.58,2.33,1.75,1.6,1.5,2.0,2.4,0.0
4.49,1.84,2.41,2.65,2.14,1.52,1.91,3.53,0.0
7.04,2.83,2.78,2.53,1.94,1.7,1.66,2.21,0.0
4.54,1.86,1.63,2.94,1.99,2.18,1.47,3.12,0.0
8.21,2.4,2.97,2.81,2.44,1.67,1.57,3.13,0.0
4.75,2.5,1.8,2.53,1.57,1.36,1.57,2.6,0.0
10.68,2.45,2.35,2.77,2.04,1.79,1.55,3.54,0.0
22.96,26.58,10.79,17.63,8.47,7.07,3.15,18.6,1.0
17.62,18.22,12.07,17.27,7.22,6.45,2.44,16.3,1.0
13.08,19.27,9.37,10.47,6.9,4.92,2.18,9.84,1.0
20.28,19.75,10.32,7.49,4.49,2.66,2.24,6.37,1.0
13.0,17.09,6.68,6.75,4.34,3.0,2.09,3.31,1.0
23.58,16.24,6.92,7.86,4.7,2.87,1.82,5.07,1.0
11.61,9.06,6.25,7.99,5.02,3.53,1.53,4.76,1.0
